<<<<<<< HEAD
﻿Log file open, 05/08/17 14:08:51
LogInit: Object subsystem initialized
[2017.05.08-13.04.46:297][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-13.04.46:297][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2017.05.08-13.04.46:311][  0]LogInit: Computer: TRJ208-32
[2017.05.08-13.04.46:311][  0]LogInit: User: 15029875
[2017.05.08-13.04.46:311][  0]LogInit: CPU Page size=65536, Cores=4
[2017.05.08-13.04.46:311][  0]LogInit: High frequency timer resolution =3.507724 MHz
[2017.05.08-13.04.46:312][  0]LogMemory: Memory total: Physical=31.8GB (32GB approx)
[2017.05.08-13.04.46:312][  0]LogMemory: Platform Memory Stats for Windows
[2017.05.08-13.04.46:312][  0]LogMemory: Process Physical Memory: 260.44 MB used, 260.44 MB peak
[2017.05.08-13.04.46:312][  0]LogMemory: Process Virtual Memory: 262.93 MB used, 262.93 MB peak
[2017.05.08-13.04.46:312][  0]LogMemory: Physical Memory: 6469.15 MB used, 32588.73 MB total
[2017.05.08-13.04.46:312][  0]LogMemory: Virtual Memory: 601.79 MB used, 8388608.00 MB total
[2017.05.08-13.04.46:338][  0]LogTextLocalizationManager: No specific translations for ('en-GB') exist, so ('en') translations will be used.
[2017.05.08-13.04.46:783][  0]LogD3D11RHI: D3D11 adapters:
[2017.05.08-13.04.46:795][  0]LogD3D11RHI:    0. 'NVIDIA GeForce GTX 970' (Feature Level 11_0)
[2017.05.08-13.04.46:795][  0]LogD3D11RHI:       4007/0/16038 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:1, VendorId:0x10de
[2017.05.08-13.04.46:802][  0]LogD3D11RHI:    1. 'Intel(R) HD Graphics 4600' (Feature Level 11_0)
[2017.05.08-13.04.46:802][  0]LogD3D11RHI:       192/0/1632 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x8086
[2017.05.08-13.04.46:802][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2017.05.08-13.04.46:806][  0]LogD3D11RHI: Creating new Direct3DDevice
[2017.05.08-13.04.46:806][  0]LogD3D11RHI:     GPU DeviceId: 0x13c2 (for the marketing name, search the web for "GPU Device Id")
[2017.05.08-13.04.46:806][  0]LogWindows: EnumDisplayDevices:
[2017.05.08-13.04.46:806][  0]LogWindows:    0. 'NVIDIA GeForce GTX 970' (P:1 D:1)
[2017.05.08-13.04.46:806][  0]LogWindows:    1. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    2. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    3. 'NVIDIA GeForce GTX 970' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    4. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    5. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    6. 'Intel(R) HD Graphics 4600' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    7. 'RDPDD Chained DD' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    8. 'RDP Encoder Mirror Driver' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows:    9. 'RDP Reflector Display Driver' (P:0 D:0)
[2017.05.08-13.04.46:806][  0]LogWindows: DebugString: PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter GetVideoDriverDetailsInvalid PrimaryIsNotTheChoosenAdapter FoundDriverCount:4 
[2017.05.08-13.04.46:806][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce GTX 970
[2017.05.08-13.04.46:806][  0]LogD3D11RHI:   Driver Version: 368.39 (internal:10.18.13.6839, unified:368.39)
[2017.05.08-13.04.46:806][  0]LogD3D11RHI:      Driver Date: 6-2-2016
[2017.05.08-13.04.46:806][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2017.05.08-13.04.46:813][  0]LogD3D11RHI: Async texture creation enabled
[2017.05.08-13.04.46:826][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2017.05.08-13.04.46:826][  0]LogShaderCompilers: Guid format shader working directory is -8 characters bigger than the processId version (F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Intermediate/Shaders/WorkingDirectory/4988/).
[2017.05.08-13.04.46:826][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/15029875/AppData/Local/Temp/UnrealShaderWorkingDir/CA3459074BF051EE093075BD728F2899/'.
[2017.05.08-13.04.46:826][  0]LogShaderCompilers:Display: Using Local Shader Compiler.
[2017.05.08-13.04.47:379][  0]LogTemp:Display: Loaded TP AllDesktopTargetPlatform
[2017.05.08-13.04.47:387][  0]LogTemp:Display: Loaded TP WindowsClientTargetPlatform
[2017.05.08-13.04.47:395][  0]LogTemp:Display: Loaded TP WindowsNoEditorTargetPlatform
[2017.05.08-13.04.47:402][  0]LogTemp:Display: Loaded TP WindowsServerTargetPlatform
[2017.05.08-13.04.47:409][  0]LogTemp:Display: Loaded TP WindowsTargetPlatform
[2017.05.08-13.04.47:416][  0]LogTemp:Display: Loaded TP AndroidTargetPlatform
[2017.05.08-13.04.47:423][  0]LogTemp:Display: Loaded TP Android_ASTCTargetPlatform
[2017.05.08-13.04.47:430][  0]LogTemp:Display: Loaded TP Android_ATCTargetPlatform
[2017.05.08-13.04.47:437][  0]LogTemp:Display: Loaded TP Android_DXTTargetPlatform
[2017.05.08-13.04.47:443][  0]LogTemp:Display: Loaded TP Android_ETC1TargetPlatform
[2017.05.08-13.04.47:450][  0]LogTemp:Display: Loaded TP Android_ETC2TargetPlatform
[2017.05.08-13.04.47:464][  0]LogTemp:Display: Loaded TP Android_MultiTargetPlatform
[2017.05.08-13.04.47:464][  0]LogTemp:Display: Loaded TP Android_PVRTCTargetPlatform
[2017.05.08-13.04.47:465][  0]LogTemp:Display: Loaded TP HTML5TargetPlatform
[2017.05.08-13.04.47:483][  0]LogTemp:Display: Loaded TP IOSTargetPlatform
[2017.05.08-13.04.47:489][  0]LogTemp:Display: Loaded TP TVOSTargetPlatform
[2017.05.08-13.04.47:496][  0]LogTemp:Display: Loaded TP LinuxClientTargetPlatform
[2017.05.08-13.04.47:503][  0]LogTemp:Display: Loaded TP LinuxNoEditorTargetPlatform
[2017.05.08-13.04.47:510][  0]LogTemp:Display: Loaded TP LinuxServerTargetPlatform
[2017.05.08-13.04.47:517][  0]LogTemp:Display: Loaded TP LinuxTargetPlatform
[2017.05.08-13.04.47:517][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2017.05.08-13.04.47:562][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2017.05.08-13.04.47:615][  0]LogDerivedDataCache: Loaded boot cache 0.05s 62MB C:/Users/15029875/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.05.08-13.04.47:615][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/15029875/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc
[2017.05.08-13.04.47:615][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2017.05.08-13.04.47:615][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2017.05.08-13.04.47:615][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2017.05.08-13.04.47:615][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2017.05.08-13.04.47:630][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2017.05.08-13.04.47:641][  0]LogDerivedDataCache: Using Local data cache path C:/Users/15029875/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2017.05.08-13.04.47:790][  0]LogInit: Selected Device Profile: [Windows]
[2017.05.08-13.04.47:793][  0]LogMaterial: Uniform references updated for custom material expression Custom.
[2017.05.08-13.04.47:793][  0]LogContentStreaming: Texture pool size is 0.00 MB
[2017.05.08-13.04.47:917][  0]LogMeshUtilities: No automatic mesh reduction module available
[2017.05.08-13.04.47:917][  0]LogMeshUtilities: No automatic mesh merging module available
[2017.05.08-13.04.47:917][  0]LogMeshUtilities: No distributed automatic mesh merging module available
[2017.05.08-13.04.48:147][  0]LogNetVersion: GetLocalNetworkVersion: CL: 3106830, ProjectName: multiplayerv2, ProjectVersion: , EngineNetworkVersion: 1, GameNetworkVersion: 0, NetworkChecksum: 2979046007
[2017.05.08-13.04.48:178][  0]LogAssetRegistry: FAssetRegistry took 0.0195 seconds to start up
[2017.05.08-13.04.48:283][  0]LogPackageLocalizationCache: Processed 3 localized package path(s) for 2 prioritized culture(s) in 0.103384 seconds
[2017.05.08-13.04.48:288][  0]LogUObjectArray: 29778 objects as part of root set at end of initial load.
[2017.05.08-13.04.48:288][  0]LogUObjectAllocator: 6125448 out of 0 bytes used by permanent object pool.
[2017.05.08-13.04.48:288][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2017.05.08-13.04.48:476][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-13.04.48:476][  0]LogSlate: SlateFontCache - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2017.05.08-13.04.48:953][  0]LogSubstanceCoreModule: Substance CPU Engine Loaded, Max Texture Size 2048
[2017.05.08-13.04.48:959][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2017.05.08-13.04.48:973][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2017.05.08-13.04.48:974][  0]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.49:171][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.04.49:291][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.04.49:296][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.04.49:300][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.04.49:462][  0]LogEngine: Initializing Engine...
[2017.05.08-13.04.49:462][  0]LogHMD: Failed to initialize OpenVR with code 110
[2017.05.08-13.04.49:571][  0]LogAIModule: Creating AISystem for world Untitled
[2017.05.08-13.04.49:577][  0]LogInit: XAudio2 using 'Speakers (High Definition Audio Device)' : 2 channels at 44.1 kHz using 16 bits per sample (channel mask 0x3)
[2017.05.08-13.04.49:589][  0]LogInit: FAudioDevice initialized.
[2017.05.08-13.04.49:614][  0]LogDerivedDataCache: Saved boot cache 0.03s 62MB C:/Users/15029875/AppData/Local/UnrealEngine/4.13/DerivedDataCache/Boot.ddc.
[2017.05.08-13.04.49:619][  0]LogInit: Texture streaming: Enabled
[2017.05.08-13.04.49:634][  0]LogInit: Transaction tracking system initialized
[2017.05.08-13.04.49:646][  0]BlueprintLog: New page: Editor Load
[2017.05.08-13.04.49:699][  0]LocalizationService: Info Localization service is disabled
[2017.05.08-13.04.49:749][  0]LogConsoleResponse:Display: 
[2017.05.08-13.04.49:841][  0]LogCook:Display: Max memory allowance for cook 16384mb min free memory 0mb
[2017.05.08-13.04.49:841][  0]LogCook:Display: Mobile HDR setting 1
[2017.05.08-13.04.49:929][  0]SourceControl: Info Source control is disabled
[2017.05.08-13.04.49:929][  0]Cmd: MAP LOAD FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Maps/MainMenu.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.05.08-13.04.49:931][  0]LightingResults: New page: Lighting Build
[2017.05.08-13.04.49:932][  0]MapCheck: New page: Map Check
[2017.05.08-13.04.49:932][  0]LightingResults: New page: Lighting Build
[2017.05.08-13.04.49:989][  0]LogFileCache: Scanning file cache for directory 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/' took 0.15s
[2017.05.08-13.04.50:345][  0]LogAIModule: Creating AISystem for world MainMenu
[2017.05.08-13.04.50:346][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.05.08-13.04.50:346][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.05.08-13.04.50:384][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 37.476ms to complete.
[2017.05.08-13.04.50:384][  0]LogFileHelpers: Loading map 'MainMenu' took 0.455
[2017.05.08-13.04.50:472][  0]LogCollectionManager: Loaded 0 collections in 0.003511 seconds
[2017.05.08-13.04.50:509][  0]LogFileCache: Scanning file cache for directory 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Collections/' took 0.01s
[2017.05.08-13.04.50:509][  0]LogFileCache: Scanning file cache for directory 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Developers/15029875/Collections/' took 0.01s
[2017.05.08-13.04.50:509][  0]LogFileCache: Scanning file cache for directory 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Collections/' took 0.01s
[2017.05.08-13.04.50:509][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.05.08-13.04.50:517][  0]LogContentBrowser: Native class hierarchy populated in 0.0073 seconds. Added 2156 classes and 421 folders.
[2017.05.08-13.04.50:519][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.05.08-13.04.50:519][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.05.08-13.04.50:520][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0004 seconds. Added 12 classes and 0 folders.
[2017.05.08-13.04.50:522][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0003 seconds. Added 0 classes and 0 folders.
[2017.05.08-13.04.50:549][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0004 seconds. Added 0 classes and 0 folders.
[2017.05.08-13.04.50:553][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0005 seconds. Added 1 classes and 2 folders.
[2017.05.08-13.04.50:563][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.05.08-13.04.50:602][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0004 seconds. Added 1 classes and 2 folders.
[2017.05.08-13.04.50:602][  0]LogLoad: (Engine Initialization) Total time: 5.05 seconds
[2017.05.08-13.04.50:602][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.17 seconds
[2017.05.08-13.04.50:602][  0]LogExternalProfiler: Found external profiler: VSPerf
[2017.05.08-13.04.50:602][  0]LogExternalProfiler: Using external profiler: VSPerf
[2017.05.08-13.04.50:611][  0]LogOcInput: OculusInput pre-init called
[2017.05.08-13.04.50:627][  0]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.50:627][  0]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/', and we were unable to create a new request.
[2017.05.08-13.04.50:627][  0]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Collections/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.50:627][  0]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Developers/15029875/Collections/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.50:627][  0]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Collections/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.50:630][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.05.08-13.04.50:752][  0]LogRenderer: Reallocating scene render targets to support 1208x576 (Frame:2).
[2017.05.08-13.04.50:835][  1]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Developers/15029875/Collections/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.50:835][  1]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Developers/15029875/Collections/', and we were unable to create a new request.
[2017.05.08-13.04.50:835][  1]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Collections/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.50:835][  1]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Collections/', and we were unable to create a new request.
[2017.05.08-13.04.50:835][  1]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Collections/' because it was empty or there was a buffer overflow. Attemping another request...
[2017.05.08-13.04.50:836][  1]LogDirectoryWatcher: A directory notification failed for 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/Collections/', and we were unable to create a new request.
[2017.05.08-13.04.50:866][  2]LogAssetRegistry: Asset discovery search completed in 2.7083 seconds
[2017.05.08-13.04.50:866][  2]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000000 seconds (found 0 objects)
[2017.05.08-13.04.50:866][  2]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000026 seconds (updated 0 objects)
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C:ExecuteUbergraph_PowerBar' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar:EventGraph.K2Node_Event_0' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar:EventGraph.K2Node_Event_1' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C:Tick' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C:ProgressBar_80' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C:PowerPercentage' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.SKEL_PowerBar_C:PowerPercentage' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.SKEL_PowerBar_C:ProgressBar_80' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.SKEL_PowerBar_C:Tick' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.SKEL_PowerBar_C:ExecuteUbergraph_PowerBar' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:894][798]LogMetaData: Removing '/Game/ThirdPersonBP/Blueprints/HUD/PowerBar.SKEL_PowerBar_C' ref from Metadata '/Game/ThirdPersonBP/Blueprints/PowerBar.PackageMetaData'
[2017.05.08-13.05.06:915][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/HUD/PowerBar" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/PowerBar.uasset" SILENT=true
[2017.05.08-13.05.06:977][798]LogSavePackage: Save=57.58ms
[2017.05.08-13.05.06:977][798]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/PowerBar1528204148399F07B71D1BBA43032C24.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/PowerBar.uasset'
[2017.05.08-13.05.06:985][798]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/PowerBar.uasset
[2017.05.08-13.05.07:137][798]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/GoodGuy" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/GoodGuy.uasset" SILENT=true
[2017.05.08-13.05.07:995][798]LogSavePackage: Save=836.86ms
[2017.05.08-13.05.07:995][798]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/GoodGuy0C4344214CAF71519ED52788786945FC.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/GoodGuy.uasset'
[2017.05.08-13.05.08:000][798]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/GoodGuy.uasset
[2017.05.08-13.05.30:494][431]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0012 seconds. Added 112 classes and 0 folders.
[2017.05.08-13.08.35:398][ 26]BlueprintLog: New page: Compile GoodGuy
[2017.05.08-13.08.45:694][144]LogEditorTransaction: Undo Add Node
[2017.05.08-13.09.51:534][901]BlueprintLog: New page: Compile BadGuyBP
[2017.05.08-13.09.59:131][593]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.05.08-13.10.14:216][165]BlueprintLog: New page: Compile GoodGuyTips
[2017.05.08-13.10.18:108][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/BadGuyBP/BadGuyBP" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/BadGuyBP/BadGuyBP.uasset" SILENT=true
[2017.05.08-13.10.19:313][362]LogSavePackage: Save=1174.24ms
[2017.05.08-13.10.19:313][362]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/BadGuyBP936F1E5F408A09BAF95EC4AE3C2D940C.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/BadGuyBP/BadGuyBP.uasset'
[2017.05.08-13.10.19:322][362]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/BadGuyBP/BadGuyBP.uasset
[2017.05.08-13.10.19:335][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/ThirdPersonBP/Blueprints/GoodGuy" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/GoodGuy.uasset" SILENT=true
[2017.05.08-13.10.20:231][362]LogSavePackage: Save=868.77ms
[2017.05.08-13.10.20:231][362]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/GoodGuy82A5D24D4A23C551A02B1A9C234DF6C9.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/GoodGuy.uasset'
[2017.05.08-13.10.20:240][362]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/GoodGuy.uasset
[2017.05.08-13.10.20:283][362]LogSavePackage: Save=34.65ms
[2017.05.08-13.10.20:283][362]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/GoodGuyTips28899144446A14DC7F5D9382075B401D.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.uasset'
[2017.05.08-13.10.20:291][362]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Content/ThirdPersonBP/Blueprints/HUD/GoodGuyTips.uasset
[2017.05.08-13.10.20:327][362]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/MainMenu" FILE="F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=true
[2017.05.08-13.10.20:485][362]LogSavePackage: Save=148.21ms
[2017.05.08-13.10.20:485][362]LogSavePackage: Moving 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/UEDPCMainMenuCED29FB74176B9543AC14BAC216E85B7.tmp' to 'F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap'
[2017.05.08-13.10.20:490][362]LogSavePackage:Display: Finished SavePackage F:/My Documents/Unreal Projects/Team2Thirds/MultiplayerV2/Saved/Autosaves/Game/Maps/UEDPCMainMenu.umap
[2017.05.08-13.10.20:494][362]LogEditorTransaction: Undo Spawn Play From Here Start
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu_C:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar:WidgetTree.CanvasPanel_0
[2017.05.08-13.12.15:247][874]LogUObjectHash:Warning: Ambiguous search, could be CanvasPanel /Game/UI/MainMenu/MainMenu.MainMenu:WidgetTree.CanvasPanel_0 or CanvasPanel /Game/ThirdPersonBP/Blueprints/HUD/PowerBar.PowerBar_C:WidgetTree.CanvasPanel_0
